HealthcareProvider,Metal Level,Age_60
	Group Health Cooperative of South Central Wisconsin,Bronze,787.26
	Group Health Cooperative of South Central Wisconsin,Catastrophic,607.24
	Group Health Cooperative of South Central Wisconsin,Expanded Bronze,811.95
	Group Health Cooperative of South Central Wisconsin,Gold,1032.73
	Group Health Cooperative of South Central Wisconsin,Platinum,1209.08
	Group Health Cooperative of South Central Wisconsin,Silver,1119.49
Alliant Health Plans,Bronze,1087.97
Alliant Health Plans,Gold,1311.61
Alliant Health Plans,Platinum,1564.84
Alliant Health Plans,Silver,1427.91
Ambetter of Magnolia Inc.,Bronze,953.08
Ambetter of Magnolia Inc.,Gold,1331.76
Ambetter of Magnolia Inc.,Silver,1055.62
Ambetter of Peach State Inc.,Bronze,850.19
Ambetter of Peach State Inc.,Gold,1040.73
Ambetter of Peach State Inc.,Silver,986.05
"AmeriHealth HMO, Inc.",Gold,1767.07
"AmeriHealth HMO, Inc.",Silver,1179.35
AmeriHealth Ins Company of New Jersey,Catastrophic,738.32
AmeriHealth Ins Company of New Jersey,Expanded Bronze,708.15
AmeriHealth Ins Company of New Jersey,Gold,1983.34
AmeriHealth Ins Company of New Jersey,Silver,1215.24
Anthem Health Plans of KY(Anthem BCBS),Bronze,803.37
Anthem Health Plans of KY(Anthem BCBS),Catastrophic,563.7
Anthem Health Plans of KY(Anthem BCBS),Expanded Bronze,625.69
Anthem Health Plans of KY(Anthem BCBS),Gold,1458.75
Anthem Health Plans of KY(Anthem BCBS),Silver,1075.0
"Aspirus Arise Health Plan of Wisconsin, Inc.",Bronze,852.98
"Aspirus Arise Health Plan of Wisconsin, Inc.",Catastrophic,717.25
"Aspirus Arise Health Plan of Wisconsin, Inc.",Expanded Bronze,855.65
"Aspirus Arise Health Plan of Wisconsin, Inc.",Gold,1949.93
"Aspirus Arise Health Plan of Wisconsin, Inc.",Silver,1316.84
AultCare Insurance Company,Bronze,762.14
AultCare Insurance Company,Catastrophic,566.63
AultCare Insurance Company,Expanded Bronze,754.18
AultCare Insurance Company,Gold,1317.17
AultCare Insurance Company,Silver,1159.03
"Avera Health Plans, Inc.",Bronze,923.66
"Avera Health Plans, Inc.",Catastrophic,694.82
"Avera Health Plans, Inc.",Gold,1406.83
"Avera Health Plans, Inc.",Silver,1244.05
Blue Care Network of Michigan,Catastrophic,501.4
Blue Care Network of Michigan,Expanded Bronze,650.46
Blue Care Network of Michigan,Gold,1146.8
Blue Care Network of Michigan,Silver,955.68
"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",Bronze,1129.43
"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",Catastrophic,766.18
"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",Gold,2284.63
"Blue Cross Blue Shield Healthcare Plan of Georgia, Inc.",Silver,1402.93
Blue Cross Blue Shield of Illinois,Bronze,982.43
Blue Cross Blue Shield of Illinois,Catastrophic,887.83
Blue Cross Blue Shield of Illinois,Gold,1304.72
Blue Cross Blue Shield of Illinois,Silver,1232.57
Blue Cross Blue Shield of Michigan Mutual Insurance Company,Bronze,839.34
Blue Cross Blue Shield of Michigan Mutual Insurance Company,Catastrophic,663.06
Blue Cross Blue Shield of Michigan Mutual Insurance Company,Expanded Bronze,893.71
Blue Cross Blue Shield of Michigan Mutual Insurance Company,Gold,1565.9
Blue Cross Blue Shield of Michigan Mutual Insurance Company,Silver,1238.58
Blue Cross Blue Shield of New Mexico,Bronze,937.64
Blue Cross Blue Shield of New Mexico,Catastrophic,844.46
Blue Cross Blue Shield of New Mexico,Gold,1153.64
Blue Cross Blue Shield of New Mexico,Silver,1114.8
Blue Cross Blue Shield of North Dakota,Bronze,703.59
Blue Cross Blue Shield of North Dakota,Catastrophic,414.92
Blue Cross Blue Shield of North Dakota,Gold,1037.35
Blue Cross Blue Shield of North Dakota,Silver,884.41
Blue Cross Blue Shield of Oklahoma,Bronze,925.38
Blue Cross Blue Shield of Oklahoma,Catastrophic,855.4
Blue Cross Blue Shield of Oklahoma,Gold,1393.08
Blue Cross Blue Shield of Oklahoma,Silver,1267.77
Blue Cross Blue Shield of Texas,Bronze,901.34
Blue Cross Blue Shield of Texas,Catastrophic,793.81
Blue Cross Blue Shield of Texas,Gold,1176.8
Blue Cross Blue Shield of Texas,Silver,1219.04
Blue Cross Blue Shield of Wyoming,Bronze,1292.54
Blue Cross Blue Shield of Wyoming,Gold,1576.95
Blue Cross Blue Shield of Wyoming,Silver,1851.65
Blue Cross and Blue Shield of Alabama,Bronze,733.17
Blue Cross and Blue Shield of Alabama,Catastrophic,614.02
Blue Cross and Blue Shield of Alabama,Gold,1229.72
Blue Cross and Blue Shield of Alabama,Silver,1121.51
"Blue Cross and Blue Shield of Arizona, Inc.",Bronze,929.15
"Blue Cross and Blue Shield of Arizona, Inc.",Catastrophic,667.78
"Blue Cross and Blue Shield of Arizona, Inc.",Expanded Bronze,1089.49
"Blue Cross and Blue Shield of Arizona, Inc.",Gold,1609.81
"Blue Cross and Blue Shield of Arizona, Inc.",Silver,1316.96
Blue Cross and Blue Shield of Florida,Bronze,900.83
Blue Cross and Blue Shield of Florida,Expanded Bronze,944.15
Blue Cross and Blue Shield of Florida,Gold,1530.79
Blue Cross and Blue Shield of Florida,Platinum,1967.35
Blue Cross and Blue Shield of Florida,Silver,1525.63
"Blue Cross and Blue Shield of Kansas, Inc.",Bronze,757.8
"Blue Cross and Blue Shield of Kansas, Inc.",Expanded Bronze,793.36
"Blue Cross and Blue Shield of Kansas, Inc.",Gold,979.55
"Blue Cross and Blue Shield of Kansas, Inc.",Silver,1060.55
Blue Cross and Blue Shield of Montana,Bronze,1048.66
Blue Cross and Blue Shield of Montana,Catastrophic,880.57
Blue Cross and Blue Shield of Montana,Gold,1418.87
Blue Cross and Blue Shield of Montana,Silver,1308.01
Blue Cross and Blue Shield of NC,Bronze,1015.16
Blue Cross and Blue Shield of NC,Catastrophic,548.99
Blue Cross and Blue Shield of NC,Gold,1448.51
Blue Cross and Blue Shield of NC,Silver,1378.28
